City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vanimo,PG,2022-02-07 00:07:26,-2.6741,141.3028,80.17,85,100,3.11
1,Lebu,CL,2022-02-07 00:07:26,-37.6167,-73.65,60.48,88,0,13.73
2,Albany,US,2022-02-07 00:04:08,42.6001,-73.9662,21.45,75,62,1.01
3,Bredasdorp,ZA,2022-02-07 00:05:54,-34.5322,20.0403,61.29,91,2,5.73
4,Victoria,HK,2022-02-07 00:02:27,22.2855,114.1577,61.18,89,100,1.01
5,Ushuaia,AR,2022-02-07 00:05:47,-54.8,-68.3,56.91,90,100,7.34
6,Sorong,ID,2022-02-07 00:07:27,-0.8833,131.25,80.94,80,99,8.59
7,Esna,EG,2022-02-07 00:03:06,25.2934,32.554,54.84,43,0,7.9
8,New Norfolk,AU,2022-02-07 00:03:53,-42.7826,147.0587,74.66,38,1,3.0
9,Punta Arenas,CL,2022-02-07 00:05:47,-53.15,-70.9167,53.71,82,75,9.22
10,Luwuk,ID,2022-02-07 00:07:28,-0.9516,122.7875,81.37,74,100,1.25
11,Lompoc,US,2022-02-07 00:02:59,34.6391,-120.4579,76.08,55,0,9.22
12,San Quintin,MX,2022-02-07 00:06:13,30.4833,-115.95,63.95,34,0,7.0
13,Hay River,CA,2022-02-07 00:04:08,60.8156,-115.7999,34.43,82,88,10.29
14,Hermanus,ZA,2022-02-07 00:07:30,-34.4187,19.2345,64.9,95,21,3.29
15,Mar Del Plata,AR,2022-02-07 00:07:30,-38.0023,-57.5575,66.09,82,75,4.0
16,Busselton,AU,2022-02-07 00:05:46,-33.65,115.3333,61.09,61,70,18.79
17,Kedrovyy,RU,2022-02-07 00:07:31,56.1667,91.8167,23.41,86,100,4.54
18,Quimper,FR,2022-02-07 00:07:31,48.0,-4.1,52.63,93,100,20.71
19,Hilo,US,2022-02-07 00:05:54,19.7297,-155.09,78.53,76,100,11.5
20,Rikitea,PF,2022-02-07 00:06:03,-23.1203,-134.9692,79.32,71,3,18.54
21,Torbay,CA,2022-02-07 00:07:32,47.6666,-52.7314,13.26,78,100,4.0
22,Yablonovo,RU,2022-02-07 00:07:33,50.8523,37.3574,30.06,97,99,8.57
23,Kaitangata,NZ,2022-02-07 00:07:33,-46.2817,169.8464,58.93,77,6,6.22
24,Christchurch,NZ,2022-02-07 00:03:25,-43.5333,172.6333,65.95,63,40,1.99
25,Qaanaaq,GL,2022-02-07 00:05:58,77.484,-69.3632,-12.98,59,31,8.28
26,Lipari,IT,2022-02-07 00:07:34,38.4674,14.954,57.54,80,73,13.2
27,Saint-Francois,FR,2022-02-07 00:07:35,46.4154,3.9054,47.68,87,100,17.27
28,Port Alfred,ZA,2022-02-07 00:00:55,-33.5906,26.891,74.84,79,91,6.38
29,Saint-Philippe,RE,2022-02-07 00:07:35,-21.3585,55.7679,76.59,83,99,13.31
30,Saint Anthony,US,2022-02-07 00:04:03,45.0205,-93.218,14.2,67,100,5.01
31,Quebo,GW,2022-02-07 00:07:36,11.3333,-14.9333,69.3,83,2,2.62
32,Ribeira Grande,PT,2022-02-07 00:07:37,38.5167,-28.7,61.36,84,11,12.62
33,Barrow,US,2022-02-07 00:01:13,71.2906,-156.7887,-25.58,68,0,12.66
34,Nome,US,2022-02-07 00:07:24,64.5011,-165.4064,-0.33,60,0,11.5
35,Hun,LY,2022-02-07 00:05:35,29.1268,15.9477,56.75,23,54,6.8
36,Dikson,RU,2022-02-07 00:01:07,73.5069,80.5464,-15.39,98,96,14.25
37,Avarua,CK,2022-02-07 00:07:39,-21.2078,-159.775,84.25,74,40,14.97
38,Saint George,US,2022-02-07 00:03:49,37.1041,-113.5841,61.27,18,0,5.01
39,Sundsvall,SE,2022-02-07 00:07:39,62.3913,17.3063,10.36,92,75,2.3
40,Kavieng,PG,2022-02-07 00:03:11,-2.5744,150.7967,83.43,71,45,2.51
41,Kilindoni,TZ,2022-02-07 00:08:40,-7.9139,39.6668,81.12,82,100,11.01
42,Tanggu,CN,2022-02-07 00:08:40,39.0211,117.6469,21.16,45,98,3.85
43,Xuddur,SO,2022-02-07 00:08:41,4.1213,43.8894,68.58,69,40,12.28
44,Port Blair,IN,2022-02-07 00:08:41,11.6667,92.75,78.03,82,18,11.88
45,Karratha,AU,2022-02-07 00:08:42,-20.7377,116.8463,86.29,67,28,7.09
46,Atuona,PF,2022-02-07 00:08:42,-9.8,-139.0333,78.76,76,20,18.41
47,Faya,SA,2022-02-07 00:08:42,18.3851,42.4509,48.72,73,4,1.79
48,Anito,PH,2022-02-07 00:08:43,12.4497,125.2886,80.76,77,77,11.7
49,Pevek,RU,2022-02-07 00:08:43,69.7008,170.3133,-23.33,98,21,0.81
50,Provideniya,RU,2022-02-07 00:05:45,64.3833,-173.3,3.31,66,0,6.71
51,Port Elizabeth,ZA,2022-02-07 00:08:44,-33.918,25.5701,72.1,75,99,0.94
52,Kodiak,US,2022-02-07 00:08:45,57.79,-152.4072,36.91,44,100,11.5
53,Hami,CN,2022-02-07 00:08:46,42.8,93.45,24.51,37,30,7.25
54,Bluff,NZ,2022-02-07 00:08:46,-46.6,168.3333,60.8,62,1,11.01
55,Redmond,US,2022-02-07 00:08:07,47.674,-122.1215,54.68,76,21,1.01
56,Naples Park,US,2022-02-07 00:08:47,26.2617,-81.8093,71.67,63,0,9.22
57,Mataura,NZ,2022-02-07 00:05:48,-46.1927,168.8643,60.48,40,6,1.07
58,Guerrero Negro,MX,2022-02-07 00:08:48,27.9769,-114.0611,66.2,28,0,11.32
59,Puerto Ayora,EC,2022-02-07 00:06:02,-0.7393,-90.3518,75.54,90,36,4.0
60,Chumikan,RU,2022-02-07 00:08:48,54.7183,135.315,-10.46,88,39,12.41
61,Myaundzha,RU,2022-02-07 00:08:49,63.0494,147.1858,-24.32,76,6,1.72
62,Norman Wells,CA,2022-02-07 00:08:49,65.282,-126.8329,-10.73,95,100,11.03
63,Esperance,AU,2022-02-07 00:08:50,-33.8667,121.9,64.36,56,42,25.39
64,Basco,PH,2022-02-07 00:08:50,20.4487,121.9702,73.09,73,100,25.59
65,Deputatskiy,RU,2022-02-07 00:08:50,69.3,139.9,-35.43,98,79,5.28
66,Kaseda,JP,2022-02-07 00:08:51,31.4167,130.3167,39.85,65,100,6.2
67,Hambantota,LK,2022-02-07 00:08:51,6.1241,81.1185,74.25,74,94,7.61
68,Kochevo,RU,2022-02-07 00:08:52,59.5994,54.3125,15.22,92,100,6.4
69,Saldanha,ZA,2022-02-07 00:08:52,-33.0117,17.9442,63.25,97,20,10.47
70,Butaritari,KI,2022-02-07 00:08:43,3.0707,172.7902,82.36,75,51,15.37
71,Bambous Virieux,MU,2022-02-07 00:08:45,-20.3428,57.7575,77.22,83,92,9.8
72,Vaini,TO,2022-02-07 00:05:53,-21.2,-175.2,77.16,94,75,14.97
73,Talnakh,RU,2022-02-07 00:08:53,69.4865,88.3972,-28.28,99,56,1.21
74,Broken Hill,AU,2022-02-07 00:08:54,-31.95,141.4333,76.89,35,2,19.22
75,East London,ZA,2022-02-07 00:08:54,-33.0153,27.9116,72.57,84,49,14.74
76,Manzhouli,CN,2022-02-07 00:08:54,49.6,117.4333,-0.44,98,77,6.4
77,Castro,BR,2022-02-07 00:08:55,-24.7911,-50.0119,65.37,83,47,1.86
78,Katiola,CI,2022-02-07 00:08:55,8.1333,-5.1,76.78,22,7,3.38
79,Biryusinsk,RU,2022-02-07 00:08:56,55.9634,97.8235,10.89,93,100,2.82
80,Wewak,PG,2022-02-07 00:08:57,-3.5534,143.6268,80.29,83,100,2.8
81,Porto Novo,BJ,2022-02-07 00:08:57,6.4965,2.6036,76.82,85,31,5.48
82,Puerto Escondido,MX,2022-02-07 00:08:58,15.85,-97.0667,81.43,69,0,4.61
83,Manggar,ID,2022-02-07 00:08:58,-2.8833,108.2667,78.01,89,100,6.76
84,Atar,MR,2022-02-07 00:09:59,20.5169,-13.0499,71.51,11,1,5.03
85,Ponta Delgada,PT,2022-02-07 00:09:59,37.7333,-25.6667,60.49,94,75,6.91
86,Rio Grande,BR,2022-02-07 00:10:00,-32.035,-52.0986,66.94,55,51,12.97
87,Dinghai,CN,2022-02-07 00:10:00,26.2847,119.7936,48.25,87,100,11.21
88,Lazaro Cardenas,MX,2022-02-07 00:05:09,17.9583,-102.2,81.55,55,12,9.86
89,Tambura,SS,2022-02-07 00:10:01,5.6,27.4667,66.69,20,81,4.59
90,Olafsvik,IS,2022-02-07 00:10:01,64.8945,-23.7142,29.46,68,100,25.79
91,Ballina,AU,2022-02-07 00:10:02,-28.8667,153.5667,70.95,83,87,15.84
92,Glossa,GR,2022-02-07 00:10:02,35.4717,23.7763,54.09,85,15,4.29
93,Tasiilaq,GL,2022-02-07 00:10:03,65.6145,-37.6368,23.16,58,100,49.26
94,Maniitsoq,GL,2022-02-07 00:10:03,65.4167,-52.9,4.75,77,100,18.7
95,Bolshoy Kamen,RU,2022-02-07 00:10:03,43.1225,132.3583,-5.91,73,34,4.83
96,Turochak,RU,2022-02-07 00:10:04,52.2576,87.1224,-4.07,98,32,2.59
97,Paracuru,BR,2022-02-07 00:10:04,-3.41,-39.0306,82.11,79,44,8.52
98,Berlevag,NO,2022-02-07 00:10:05,70.8578,29.0864,19.31,87,37,19.46
99,Chokurdakh,RU,2022-02-07 00:10:05,70.6333,147.9167,-41.22,100,85,2.62
100,Jamestown,US,2022-02-07 00:07:25,42.097,-79.2353,31.59,47,0,5.01
101,Staryy Nadym,RU,2022-02-07 00:10:06,65.6118,72.6842,-17.52,100,86,7.54
102,Saskylakh,RU,2022-02-07 00:08:38,71.9167,114.0833,-23.35,100,97,2.95
103,Katsuura,JP,2022-02-07 00:08:36,35.1333,140.3,44.19,40,34,12.03
104,Yima,CN,2022-02-07 00:10:07,34.7381,111.8839,29.97,52,100,3.58
105,Rawson,AR,2022-02-07 00:10:07,-43.3002,-65.1023,67.46,42,3,16.33
106,Marsh Harbour,BS,2022-02-07 00:05:30,26.5412,-77.0636,74.08,73,76,12.35
107,Yar-Sale,RU,2022-02-07 00:10:08,66.8333,70.8333,-9.44,100,83,8.93
108,Erzin,TR,2022-02-07 00:10:08,36.9559,36.2,39.92,78,1,3.29
109,Neftekumsk,RU,2022-02-07 00:10:09,44.6667,44.9167,34.27,68,89,20.13
110,Sinazongwe,ZM,2022-02-07 00:10:09,-17.2614,27.4618,73.2,77,74,1.97
111,Yellowknife,CA,2022-02-07 00:10:09,62.456,-114.3525,-1.68,84,75,3.44
112,Humberto De Campos,BR,2022-02-07 00:10:10,-2.5983,-43.4611,76.14,94,77,4.68
113,Jorhat,IN,2022-02-07 00:10:10,26.75,94.2167,51.69,85,0,2.48
114,Abu Kamal,SY,2022-02-07 00:10:11,34.4506,40.9171,51.33,60,78,4.34
115,Yankton,US,2022-02-07 00:10:11,42.8711,-97.3973,34.12,59,75,9.22
116,Coihaique,CL,2022-02-07 00:09:05,-45.5752,-72.0662,77.61,46,0,3.44
117,San Patricio,US,2022-02-07 00:10:12,28.017,-97.5169,63.01,73,67,9.28
118,Faranah,GN,2022-02-07 00:10:12,10.0404,-10.7434,75.43,14,2,4.14
119,Paciran,ID,2022-02-07 00:10:12,-6.8767,112.3761,79.32,85,100,6.82
120,Kenora,CA,2022-02-07 00:10:13,49.8167,-94.4337,6.78,97,100,1.86
121,Itoman,JP,2022-02-07 00:10:13,26.1247,127.6694,60.82,63,75,6.91
122,Klaksvik,FO,2022-02-07 00:09:31,62.2266,-6.589,34.72,54,90,31.23
123,Dinar,TR,2022-02-07 00:10:14,38.065,30.1656,29.98,72,2,3.98
124,Ponta Do Sol,PT,2022-02-07 00:01:26,32.6667,-17.1,63.23,66,11,10.27
125,Veraval,IN,2022-02-07 00:09:14,20.9,70.3667,63.82,76,6,8.3
126,Tiksi,RU,2022-02-07 00:10:15,71.6872,128.8694,-16.11,99,100,5.28
127,Russell,US,2022-02-07 00:10:15,32.3502,-85.1999,52.88,71,86,5.93
128,Cabo San Lucas,MX,2022-02-07 00:09:55,22.8909,-109.9124,72.61,66,20,1.01
129,Cape Town,ZA,2022-02-07 00:06:13,-33.9258,18.4232,65.26,81,33,4.56
130,Kapaa,US,2022-02-07 00:02:55,22.0752,-159.319,79.2,73,100,5.01
131,Carnarvon,AU,2022-02-07 00:10:17,-24.8667,113.6333,72.14,58,14,22.82
132,Kanye,BW,2022-02-07 00:11:18,-24.9667,25.3327,63.18,64,28,6.31
133,Camana,PE,2022-02-07 00:10:53,-16.6228,-72.7111,71.71,78,67,5.26
134,Bilibino,RU,2022-02-07 00:11:19,68.0546,166.4372,-13.61,78,11,4.12
135,Cherskiy,RU,2022-02-07 00:11:19,68.75,161.3,-29.81,100,23,0.76
136,Boat Of Garten,GB,2022-02-07 00:11:19,57.2491,-3.759,37.02,83,64,8.19
137,Cam Ranh,VN,2022-02-07 00:11:20,11.9214,109.1591,71.56,88,40,4.61
138,Clyde River,CA,2022-02-07 00:05:52,70.4692,-68.5914,-37.17,97,82,5.35
139,Broome,US,2022-02-07 00:11:21,42.2506,-75.833,24.91,76,0,1.99
140,Kununurra,AU,2022-02-07 00:11:21,-15.7667,128.7333,76.98,94,75,5.75
141,Port-Gentil,GA,2022-02-07 00:11:21,-0.7193,8.7815,79.68,83,16,11.21
142,Kaberamaido,UG,2022-02-07 00:11:22,1.7389,33.1594,70.61,39,80,5.03
143,Cravo Norte,CO,2022-02-07 00:11:22,6.3017,-70.2041,89.4,36,90,5.91
144,Agadir,MA,2022-02-07 00:06:58,30.4202,-9.5982,63.05,50,4,9.31
145,Upernavik,GL,2022-02-07 00:09:16,72.7868,-56.1549,-15.84,99,100,9.73
146,Anadyr,RU,2022-02-07 00:11:23,64.75,177.4833,-17.52,75,0,8.95
147,Ilulissat,GL,2022-02-07 00:09:36,69.2167,-51.1,1.42,71,20,10.36
148,Terrace,CA,2022-02-07 00:11:24,54.5163,-128.6035,41.43,100,100,2.06
149,Cidreira,BR,2022-02-07 00:11:24,-30.1811,-50.2056,71.47,72,6,10.98
150,Sitka,US,2022-02-07 00:10:18,57.0531,-135.33,44.49,76,100,12.66
151,Wau,SS,2022-02-07 00:11:25,7.7029,27.9953,68.5,22,29,5.19
152,Los Llanos De Aridane,ES,2022-02-07 00:11:25,28.6585,-17.9182,62.35,70,75,20.0
153,Samarai,PG,2022-02-07 00:11:25,-10.6167,150.6667,85.23,66,100,9.62
154,Kudahuvadhoo,MV,2022-02-07 00:11:26,2.6708,72.8944,81.12,65,73,10.94
155,Dillon,US,2022-02-07 00:11:26,34.4166,-79.3712,48.09,49,45,7.14
156,Basoko,CD,2022-02-07 00:11:27,1.2391,23.616,71.35,40,81,0.63
157,Hasaki,JP,2022-02-07 00:11:27,35.7333,140.8333,37.29,40,4,11.74
158,Abu Samrah,SY,2022-02-07 00:11:28,35.3029,37.1841,47.59,94,100,2.48
159,Solnechnyy,RU,2022-02-07 00:11:28,50.7214,136.6319,0.1,95,99,2.42
160,Luganville,VU,2022-02-07 00:07:06,-15.5333,167.1667,86.02,69,100,8.81
161,Fairbanks,US,2022-02-07 00:10:02,64.8378,-147.7164,-1.39,76,100,0.0
162,Xining,CN,2022-02-07 00:11:29,36.6167,101.7667,7.36,93,92,2.77
163,Mahebourg,MU,2022-02-07 00:11:29,-20.4081,57.7,77.25,84,88,10.18
164,Severo-Kurilsk,RU,2022-02-07 00:11:30,50.6789,156.125,31.41,79,100,11.81
165,Bathsheba,BB,2022-02-07 00:11:30,13.2167,-59.5167,79.41,78,75,17.27
166,Ikalamavony,MG,2022-02-07 00:11:31,-21.15,46.5833,66.24,90,97,3.67
167,Aykhal,RU,2022-02-07 00:11:32,66.0,111.5,-13.97,99,100,4.94
168,Bud,US,2022-02-07 00:11:32,39.447,-86.1758,32.02,80,63,5.08
169,Manono,CD,2022-02-07 00:11:32,-7.3,27.4167,67.96,99,100,3.09
170,Porto Velho,BR,2022-02-07 00:11:33,-8.7619,-63.9039,75.25,94,75,0.0
171,Turukhansk,RU,2022-02-07 00:06:59,65.8167,87.9833,-22.74,100,81,3.49
172,Kirakira,SB,2022-02-07 00:11:33,-10.4544,161.9205,84.69,77,98,11.14
173,Hobart,AU,2022-02-07 00:05:23,-42.8794,147.3294,75.02,50,20,1.99
174,Beyneu,KZ,2022-02-07 00:11:34,45.3167,55.2,29.19,80,45,7.72
175,Luderitz,NA,2022-02-07 00:11:36,-26.6481,15.1594,69.35,72,35,7.34
176,Olavarria,AR,2022-02-07 00:12:35,-36.8927,-60.3225,63.01,86,58,7.47
177,Altamira,BR,2022-02-07 00:11:13,-3.2033,-52.2064,73.62,99,100,3.44
178,Camabatela,AO,2022-02-07 00:12:35,-8.1881,15.375,60.44,97,99,2.15
179,Kenai,US,2022-02-07 00:12:36,60.5544,-151.2583,28.49,89,0,4.61
180,Lermontovka,RU,2022-02-07 00:12:36,47.1453,134.3383,1.99,95,99,4.5
181,Pisco,PE,2022-02-07 00:12:37,-13.7,-76.2167,68.02,94,0,6.91
182,Okhotsk,RU,2022-02-07 00:12:37,59.3833,143.3,-3.42,73,97,8.84
183,Kyzyl-Suu,KG,2022-02-07 00:12:37,42.3414,78.0056,25.84,86,100,5.37
184,Nikolskoye,RU,2022-02-07 00:11:03,59.7035,30.7861,35.71,93,100,11.05
185,Nizhniy Kuranakh,RU,2022-02-07 00:12:12,58.8353,125.4869,-13.05,96,73,0.89
186,Laguna,US,2022-02-07 00:02:28,38.421,-121.4238,69.64,43,0,1.01
187,Coquimbo,CL,2022-02-07 00:12:38,-29.9533,-71.3436,65.8,80,16,2.86
188,Fortuna,US,2022-02-07 00:12:39,40.5982,-124.1573,65.43,94,100,5.75
189,Taltal,CL,2022-02-07 00:10:20,-25.4,-70.4833,67.59,73,22,3.51
190,Acapulco,MX,2022-02-07 00:12:39,16.8634,-99.8901,84.02,61,0,10.36
191,Kazachinskoye,RU,2022-02-07 00:12:13,57.6953,93.2761,10.69,95,100,3.56
192,Georgetown,MY,2022-02-07 00:10:28,5.4112,100.3354,76.95,90,20,4.61
193,Padang,ID,2022-02-07 00:12:40,-0.9492,100.3543,71.65,81,100,2.04
