City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Puerto Carreno,CO,2022-02-07 00:12:41,6.189,-67.4859,87.49,45,86,3.58
195,Konza,KE,2022-02-07 00:12:41,-1.7426,37.1294,65.84,64,100,4.16
196,Kalianget,ID,2022-02-07 00:08:05,-7.05,113.9333,78.24,89,87,10.11
197,Bambanglipuro,ID,2022-02-07 00:12:42,-7.95,110.2833,77.4,87,100,4.41
198,Omsukchan,RU,2022-02-07 00:12:42,62.5333,155.8,-10.17,73,1,2.04
199,Hanyang,CN,2022-02-07 00:12:43,32.1371,105.5126,31.48,84,75,3.71
200,Alofi,NU,2022-02-07 00:12:43,-19.0595,-169.9187,80.2,77,100,13.06
201,Nowy Dwor Gdanski,PL,2022-02-07 00:12:43,54.2131,19.1177,39.2,95,100,15.99
202,Meulaboh,ID,2022-02-07 00:12:44,4.1363,96.1285,74.34,92,100,5.01
203,Mareeba,AU,2022-02-07 00:12:44,-17.0,145.4333,81.66,85,74,4.09
204,Chuy,UY,2022-02-07 00:12:45,-33.6971,-53.4616,64.17,59,5,13.96
205,Traverse City,US,2022-02-07 00:12:45,44.7631,-85.6206,35.38,81,100,9.66
206,Kodinsk,RU,2022-02-07 00:12:46,58.6881,99.1844,10.98,97,100,1.01
207,Touros,BR,2022-02-07 00:12:46,-5.1989,-35.4608,80.04,73,2,11.41
208,Vila Franca Do Campo,PT,2022-02-07 00:12:47,37.7167,-25.4333,60.19,85,78,12.53
209,Sorland,NO,2022-02-07 00:08:21,67.667,12.6934,36.12,62,100,9.48
210,Rocha,UY,2022-02-07 00:12:48,-34.4833,-54.3333,62.87,84,50,20.49
211,Thompson,CA,2022-02-07 00:12:45,55.7435,-97.8558,-6.86,93,32,7.29
212,Barcelona,ES,2022-02-07 00:11:11,41.3888,2.159,50.97,66,20,3.0
213,Haines Junction,CA,2022-02-07 00:12:48,60.7522,-137.5108,33.39,89,78,9.51
214,Te Anau,NZ,2022-02-07 00:12:49,-45.4167,167.7167,61.68,51,48,2.37
215,Mount Gambier,AU,2022-02-07 00:12:11,-37.8333,140.7667,82.08,23,0,8.48
216,West Wendover,US,2022-02-07 00:12:50,40.7391,-114.0733,38.88,47,2,4.72
217,Baherden,TM,2022-02-07 00:09:47,38.4362,57.4316,37.58,67,92,6.22
218,Presidencia Roque Saenz Pena,AR,2022-02-07 00:10:47,-26.7852,-60.4388,72.52,42,0,6.17
219,Balkhash,KZ,2022-02-07 00:12:50,46.844,74.9804,15.76,94,100,6.26
220,Sandusky,US,2022-02-07 00:07:56,41.3501,-83.1332,29.41,68,35,4.0
221,Hithadhoo,MV,2022-02-07 00:05:49,-0.6,73.0833,81.99,72,31,14.14
222,Saint-Augustin,CA,2022-02-07 00:13:51,51.226,-58.6502,-22.72,91,3,5.53
223,Brae,GB,2022-02-07 00:13:52,60.3964,-1.353,39.11,52,73,35.23
224,Abha,SA,2022-02-07 00:13:52,18.2164,42.5053,48.45,50,4,0.0
225,Kiunga,PG,2022-02-07 00:13:52,-6.1219,141.2906,83.71,74,95,0.92
226,Baleshwar,IN,2022-02-07 00:13:53,21.4942,86.9317,59.99,71,67,2.3
227,Codrington,AU,2022-02-07 00:13:53,-38.2667,141.9667,79.03,32,0,5.57
228,Tuktoyaktuk,CA,2022-02-07 00:08:56,69.4541,-133.0374,-19.35,98,100,14.38
229,Hualmay,PE,2022-02-07 00:10:58,-11.0964,-77.6139,71.04,78,88,7.16
230,Krasnoselkup,RU,2022-02-07 00:13:34,65.7,82.4667,-21.53,100,37,7.7
231,La Ronge,CA,2022-02-07 00:13:54,55.1001,-105.2842,16.47,96,99,6.8
232,Furstenwalde,DE,2022-02-07 00:13:55,52.3667,14.0667,40.95,88,100,14.07
233,Aklavik,CA,2022-02-07 00:11:45,68.2191,-135.0107,-17.95,91,100,19.15
234,Tura,IN,2022-02-07 00:13:55,25.5198,90.2201,51.13,79,0,3.11
235,Cajamarca,PE,2022-02-07 00:13:56,-7.1638,-78.5003,54.39,99,100,3.13
236,Capreol,CA,2022-02-07 00:13:56,46.706,-80.9225,25.56,93,100,1.01
237,Goderich,CA,2022-02-07 00:13:57,43.7501,-81.7165,29.21,85,100,17.63
238,Nanakuli,US,2022-02-07 00:13:57,21.3906,-158.1547,84.15,51,20,6.91
239,Pingxiang,CN,2022-02-07 00:13:58,27.6167,113.85,36.01,98,100,1.01
240,Wilmington,US,2022-02-07 00:10:12,34.2257,-77.9447,48.94,71,100,8.05
241,Kismayo,SO,2022-02-07 00:10:13,-0.3582,42.5454,77.58,83,96,15.61
242,Tual,ID,2022-02-07 00:13:58,-5.6667,132.75,82.78,75,98,4.0
243,Kahului,US,2022-02-07 00:13:59,20.8947,-156.47,82.42,59,20,26.46
244,Paka,MY,2022-02-07 00:13:59,4.6374,103.4368,75.81,92,100,7.16
245,Cabedelo,BR,2022-02-07 00:14:00,-6.9811,-34.8339,79.72,71,5,13.47
246,Cutervo,PE,2022-02-07 00:14:00,-6.379,-78.8157,52.45,93,97,3.96
247,Vanavara,RU,2022-02-07 00:11:23,60.34,102.2797,-15.7,100,98,0.87
248,Lata,PT,2022-02-07 00:09:42,40.1629,-8.3327,47.05,65,34,4.03
249,Tocopilla,CL,2022-02-07 00:09:19,-22.092,-70.1979,70.02,65,10,5.06
250,Cayenne,GF,2022-02-07 00:04:31,4.9333,-52.3333,80.1,86,100,5.01
251,Kpandae,GH,2022-02-07 00:14:01,8.4689,-0.0113,81.07,19,1,3.65
252,Itarema,BR,2022-02-07 00:14:00,-2.9248,-39.9167,79.72,77,42,12.59
253,Diamantino,BR,2022-02-07 00:14:02,-14.4086,-56.4461,74.44,95,100,3.06
254,Shanhetun,CN,2022-02-07 00:14:02,44.7,127.2,0.48,96,87,5.48
255,Betioky,MG,2022-02-07 00:14:03,-23.7167,44.3833,73.9,84,100,17.31
256,Kavaratti,IN,2022-02-07 00:12:30,10.5669,72.642,77.74,68,16,9.84
257,Bulolo,PG,2022-02-07 00:10:06,-7.2,146.65,85.39,51,91,1.79
258,Luorong,CN,2022-02-07 00:14:04,24.4058,109.6086,50.36,96,97,2.42
259,Sao Joao Da Barra,BR,2022-02-07 00:14:04,-21.6403,-41.0511,77.23,86,0,24.0
260,Andenes,NO,2022-02-07 00:14:05,69.3143,16.1194,28.38,74,75,9.22
261,Norden,DE,2022-02-07 00:14:05,53.6,7.2,39.18,86,95,1.99
262,Pasighat,IN,2022-02-07 00:14:05,28.0667,95.3333,51.19,86,43,2.57
263,Algiers,DZ,2022-02-07 00:13:59,36.7525,3.042,42.62,93,20,0.0
264,Zhezkazgan,KZ,2022-02-07 00:14:07,47.8043,67.7144,25.56,91,100,17.05
265,Lensk,RU,2022-02-07 00:14:07,60.7253,114.9278,5.67,96,100,4.74
266,Kutum,SD,2022-02-07 00:11:02,14.2,24.6667,50.16,27,64,8.97
267,Evanston,US,2022-02-07 00:10:34,42.0411,-87.6901,31.44,75,76,3.0
268,Minbu,MM,2022-02-07 00:14:08,20.1833,94.8833,59.77,48,15,2.62
269,Chapais,CA,2022-02-07 00:14:09,49.7834,-74.8492,4.78,95,100,6.89
270,Ahipara,NZ,2022-02-07 00:14:09,-35.1667,173.1667,76.66,92,96,7.34
271,Virginia Beach,US,2022-02-07 00:12:15,36.8529,-75.978,39.25,79,100,1.99
272,Westport,US,2022-02-07 00:13:02,41.1415,-73.3579,29.05,77,0,5.01
273,Celestun,MX,2022-02-07 00:15:10,20.8667,-90.4,73.31,79,67,14.52
274,Camacha,PT,2022-02-07 00:15:10,33.0833,-16.3333,59.76,63,40,12.66
275,Robertsport,LR,2022-02-07 00:15:11,6.7533,-11.3686,80.29,85,12,8.5
276,Adrar,MR,2022-02-07 00:15:11,20.5022,-10.0711,66.4,10,0,9.4
277,Bethel,US,2022-02-07 00:06:00,41.3712,-73.414,27.0,71,0,4.61
278,Tigil,RU,2022-02-07 00:10:57,57.8,158.6667,13.93,81,89,6.17
279,Ulundi,ZA,2022-02-07 00:15:12,-28.3352,31.4162,66.65,90,84,3.11
280,Maceio,BR,2022-02-07 00:15:12,-9.6658,-35.7353,76.44,83,0,3.44
281,Tikhvin,RU,2022-02-07 00:15:13,59.6451,33.5294,25.21,94,100,11.43
282,Cap-Aux-Meules,CA,2022-02-07 00:15:13,47.3821,-61.8597,10.42,72,75,4.61
283,Albolote,ES,2022-02-07 00:15:14,37.2309,-3.6551,50.34,82,3,1.01
284,Riyadh,SA,2022-02-07 00:15:14,24.6877,46.7219,48.34,42,0,6.08
285,Balykshi,KZ,2022-02-07 00:15:15,47.0667,51.8667,21.2,93,75,6.71
286,Lavrentiya,RU,2022-02-07 00:15:15,65.5833,-171.0,-10.93,93,15,5.55
287,Altus,US,2022-02-07 00:11:13,34.6381,-99.334,53.67,40,0,17.27
288,Tinaquillo,VE,2022-02-07 00:15:16,9.9186,-68.3047,75.11,75,62,5.77
289,Sayyan,YE,2022-02-07 00:15:16,15.1718,44.3244,49.75,51,33,3.09
290,Cristalina,BR,2022-02-07 00:15:17,-16.7686,-47.6136,61.75,98,100,2.98
291,Zyryanka,RU,2022-02-07 00:15:17,65.75,150.85,-34.62,98,48,4.94
292,Preobrazheniye,RU,2022-02-07 00:15:18,42.9019,133.9064,12.99,59,25,8.88
293,Kupang,ID,2022-02-07 00:13:52,-10.1667,123.5833,82.29,81,56,8.12
294,Yumen,CN,2022-02-07 00:15:18,40.2833,97.2,11.19,83,61,10.56
295,Geraldton,AU,2022-02-07 00:15:19,-28.7667,114.6,72.01,49,75,13.8
296,Avera,US,2022-02-07 00:05:59,33.194,-82.5271,46.71,53,100,6.15
297,Ancud,CL,2022-02-07 00:11:24,-41.8697,-73.8203,66.22,82,8,4.18
298,Rantepao,ID,2022-02-07 00:15:20,-2.9701,119.8978,72.39,90,90,0.2
299,Madimba,TZ,2022-02-07 00:15:20,-10.4,40.3333,79.57,85,87,9.06
300,Yarada,IN,2022-02-07 00:15:20,17.65,83.2667,66.52,94,20,2.3
301,Sobolevo,RU,2022-02-07 00:05:49,54.4299,31.8996,30.24,97,100,14.47
302,Longyearbyen,SJ,2022-02-07 00:15:00,78.2186,15.6401,19.24,68,20,12.66
303,Minab,IR,2022-02-07 00:15:21,27.1467,57.0801,56.7,64,0,1.74
304,Faanui,PF,2022-02-07 00:06:01,-16.4833,-151.75,81.66,74,94,20.27
305,Fraserburgh,GB,2022-02-07 00:15:22,57.6874,-2.0184,39.09,69,16,23.76
306,Novobirilyussy,RU,2022-02-07 00:15:22,56.9514,90.6661,12.6,89,100,6.44
307,Lumeje,AO,2022-02-07 00:15:23,-11.55,20.7833,64.8,82,100,4.79
308,Nanortalik,GL,2022-02-07 00:15:23,60.1432,-45.2371,18.61,63,100,34.92
309,Khatanga,RU,2022-02-07 00:11:09,71.9667,102.5,-15.41,98,99,9.26
310,Lorengau,PG,2022-02-07 00:15:24,-2.0226,147.2712,82.96,79,100,8.5
311,Ngunguru,NZ,2022-02-07 00:12:53,-35.6167,174.5,76.15,98,100,7.43
312,Cap Malheureux,MU,2022-02-07 00:15:24,-19.9842,57.6142,79.29,83,90,3.0
313,De-Kastri,RU,2022-02-07 00:15:25,51.4667,140.7833,5.29,94,100,9.71
314,Bayan,CN,2022-02-07 00:15:25,46.0833,127.4,-5.3,99,95,2.86
315,Garchitorena,PH,2022-02-07 00:15:26,13.8804,123.6946,77.9,85,72,12.86
316,Pyapon,MM,2022-02-07 00:15:26,16.2833,95.6833,66.65,61,61,8.14
317,Sikasso,ML,2022-02-07 00:15:27,10.9167,-7.0,74.73,13,0,4.92
318,Naze,JP,2022-02-07 00:15:27,28.3667,129.4833,52.72,58,100,4.85
319,Lagoa,PT,2022-02-07 00:16:28,39.05,-27.9833,59.67,87,41,16.33
320,Kem,RU,2022-02-07 00:16:28,64.9555,34.5793,11.35,95,93,13.24
321,Saint-Pierre,RE,2022-02-07 00:16:29,-21.3393,55.4781,76.68,78,0,5.75
322,Tuatapere,NZ,2022-02-07 00:16:29,-46.1333,167.6833,60.82,47,1,6.15
323,Turbat,PK,2022-02-07 00:16:29,26.0023,63.044,65.5,90,0,3.02
324,Heihe,CN,2022-02-07 00:16:30,50.2441,127.4902,-3.42,96,100,1.32
325,Lujan,AR,2022-02-07 00:16:30,-34.5703,-59.105,69.98,70,43,1.99
326,Goundi,TD,2022-02-07 00:16:31,9.3627,17.366,73.9,20,47,4.0
327,Alta Floresta,BR,2022-02-07 00:16:31,-9.8756,-56.0861,73.36,95,71,0.81
328,Mehamn,NO,2022-02-07 00:16:31,71.0357,27.8492,16.5,86,32,13.67
329,Sisimiut,GL,2022-02-07 00:16:27,66.9395,-53.6735,0.99,91,100,7.96
330,Burnie,AU,2022-02-07 00:12:27,-41.0667,145.9167,63.86,63,13,10.96
331,San Buenaventura,MX,2022-02-07 00:16:32,27.0833,-101.5333,63.52,63,40,18.41
332,Lasa,IT,2022-02-07 00:13:10,46.6166,10.7002,39.94,85,100,4.7
333,Boende,CD,2022-02-07 00:16:33,-0.2167,20.8667,76.26,50,99,1.59
334,Lukovetskiy,RU,2022-02-07 00:16:33,64.2956,41.9211,10.38,93,100,8.1
335,Aranos,NA,2022-02-07 00:16:34,-24.1333,19.1167,76.3,49,80,10.22
336,Port Augusta,AU,2022-02-07 00:16:34,-32.5,137.7667,88.7,21,9,19.42
337,Alice Springs,AU,2022-02-07 00:16:34,-23.7,133.8833,80.15,32,0,6.91
338,Madang,PG,2022-02-07 00:16:35,-5.2246,145.7966,83.62,72,73,5.68
339,Muros,ES,2022-02-07 00:13:54,42.7762,-9.0603,48.7,89,36,8.52
340,Ciudad Bolivar,VE,2022-02-07 00:16:35,8.1222,-63.5497,84.13,59,86,15.75
341,Azul,AR,2022-02-07 00:14:47,-36.777,-59.8585,63.34,94,55,8.19
342,Dunedin,NZ,2022-02-07 00:16:36,-45.8742,170.5036,63.81,61,56,5.01
343,Zhangye,CN,2022-02-07 00:16:37,38.9342,100.4517,11.35,80,31,1.59
344,Jiaojiang,CN,2022-02-07 00:16:37,28.6803,121.4428,44.01,93,100,2.75
345,Shadrinsk,RU,2022-02-07 00:16:37,56.0852,63.6335,-7.2,96,89,6.06
346,Aksarka,RU,2022-02-07 00:15:33,66.5606,67.7975,-13.9,100,94,6.93
347,Dwarka,IN,2022-02-07 00:16:38,22.2394,68.9678,67.33,64,4,7.49
348,Kungurtug,RU,2022-02-07 00:16:38,50.5994,97.5228,-13.27,94,34,1.7
349,Watsa,CD,2022-02-07 00:16:39,3.0372,29.5355,63.25,38,98,0.78
350,Williams Lake,CA,2022-02-07 00:16:39,52.1415,-122.1445,44.17,67,75,6.91
351,Curup,ID,2022-02-07 00:16:40,-3.4667,102.5333,66.99,96,99,2.08
352,Victoria Point,AU,2022-02-07 00:16:40,-27.5833,153.3,82.69,59,53,11.99
353,Arandis,NA,2022-02-07 00:16:41,-22.4167,14.9667,63.46,62,96,0.85
354,Mpanda,TZ,2022-02-07 00:16:41,-6.3655,31.0409,65.05,97,100,2.71
355,Thap Than,TH,2022-02-07 00:16:41,15.4606,99.8917,76.71,63,45,1.23
356,Tripoli,LY,2022-02-07 00:16:42,32.8752,13.1875,58.28,78,97,10.02
357,Casa Nova,BR,2022-02-07 00:16:42,-9.4167,-41.1333,76.98,45,80,6.98
358,Cheremushskiy,RU,2022-02-07 00:16:43,61.2731,47.2636,9.97,98,91,3.83
359,Lazurne,UA,2022-02-07 00:16:43,46.084,32.5295,38.01,81,100,20.78
360,Vila Velha,BR,2022-02-07 00:16:44,-20.3297,-40.2925,80.55,86,75,8.01
361,Narathiwat,TH,2022-02-07 00:16:44,6.3333,101.75,78.66,92,86,1.66
362,Ishigaki,JP,2022-02-07 00:16:44,24.3448,124.1572,66.33,72,75,13.8
363,Beringovskiy,RU,2022-02-07 00:12:16,63.05,179.3167,-13.74,95,34,5.48
364,The Valley,AI,2022-02-07 00:16:45,18.217,-63.0578,77.09,73,94,22.66
365,Benoy,TD,2022-02-07 00:16:45,8.9833,16.3199,73.04,21,40,4.72
366,Tubuala,PA,2022-02-07 00:16:46,9.5167,-79.0333,82.51,74,6,10.31
367,Santiago,CL,2022-02-07 00:12:52,-33.4569,-70.6483,81.28,28,0,5.41
368,Ondjiva,AO,2022-02-07 00:17:46,-17.0667,15.7333,66.0,89,100,4.12
369,Anloga,GH,2022-02-07 00:17:47,5.7947,0.8973,80.08,83,65,6.26
370,Novyy Urengoy,RU,2022-02-07 00:17:47,66.0833,76.6333,-21.28,100,77,0.72
371,Mikhaylovka,RU,2022-02-07 00:17:48,50.06,43.2379,26.33,96,100,8.95
372,La Seyne-Sur-Mer,FR,2022-02-07 00:17:48,43.0982,5.8847,52.65,69,44,11.99
373,Zhuhai,CN,2022-02-07 00:17:49,22.2769,113.5678,62.71,94,40,14.97
374,Cockburn Town,TC,2022-02-07 00:17:49,21.4612,-71.1419,75.16,57,20,9.22
375,Paita,PE,2022-02-07 00:17:50,-5.0892,-81.1144,72.41,78,52,15.37
376,Taloqan,AF,2022-02-07 00:17:50,36.7361,69.5345,38.86,87,99,1.48
377,Coahuayana,MX,2022-02-07 00:14:07,18.7333,-103.6833,85.48,49,31,4.63
378,Guilin,CN,2022-02-07 00:17:51,25.2819,110.2864,42.91,93,100,5.1
379,Alotenango,GT,2022-02-07 00:17:51,14.4803,-90.8075,69.37,86,83,0.31
380,Viedma,AR,2022-02-07 00:17:52,-40.8135,-62.9967,64.13,65,2,12.88
381,Eyl,SO,2022-02-07 00:17:52,7.9803,49.8164,73.38,75,98,14.25
382,Diffa,NE,2022-02-07 00:17:53,13.3154,12.6113,63.81,32,0,10.56
383,Sarany,RU,2022-02-07 00:17:53,58.5,58.8833,7.12,96,100,11.86
384,Namibe,AO,2022-02-07 00:17:53,-15.1961,12.1522,73.67,68,97,10.38
385,Souillac,MU,2022-02-07 00:15:18,-20.5167,57.5167,79.18,83,40,8.05
386,Hamilton,US,2022-02-07 00:17:54,39.1834,-84.5333,32.77,78,0,0.0
387,Ekhabi,RU,2022-02-07 00:17:54,53.5102,142.9671,2.14,95,100,23.91
